****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
using world size: 64 and model-parallel size: 4
using torch.float16 for parameters ...
-------------------- arguments --------------------
r6i4n5:37339:37339 [0] NCCL INFO NET/IB : Using [0]hfi1_2:1/IB [1]hfi1_0:1/IB [2]hfi1_3:1/IB [3]hfi1_1:1/IB ; OOB ib0:10.148.8.41<0>
r6i4n5:37339:37339 [0] NCCL INFO Using network IB
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 1: 805560320
r7i4n5:46158:46158 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.80<0> [1]ib1:10.149.0.80<0>
r7i3n0:38601:38601 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.66<0> [1]ib1:10.149.0.66<0>
NCCL version 2.7.8+cuda10.2
r7i4n5:46161:46161 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.80<0> [1]ib1:10.149.0.80<0>
r7i1n3:4943:4943 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.51<0> [1]ib1:10.149.0.51<0>
r7i3n0:38599:38599 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.66<0> [1]ib1:10.149.0.66<0>
r9i1n5:40814:40814 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.117<0> [1]ib1:10.149.0.117<0>
r9i1n6:58315:58315 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.118<0> [1]ib1:10.149.0.118<0>
r9i1n6:58313:58313 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.118<0> [1]ib1:10.149.0.118<0>
r9i1n4:24821:24821 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.116<0> [1]ib1:10.149.0.116<0>
r6i4n5:37342:37342 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.8.41<0> [1]ib1:10.149.8.41<0>
r7i5n3:79994:79994 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
 > number of parameters on model parallel rank 2: 805560320
r7i7n1:68405:68405 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.103<0> [1]ib1:10.149.0.103<0>
 > number of parameters on model parallel rank 0: 805560320
r7i7n1:68406:68406 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.103<0> [1]ib1:10.149.0.103<0>
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 2: 805560320
r7i3n0:38601:38601 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i3n0:38598:38598 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.66<0> [1]ib1:10.149.0.66<0>
r7i5n3:79997:79997 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.88<0> [1]ib1:10.149.0.88<0>
r7i7n2:57608:57608 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.104<0> [1]ib1:10.149.0.104<0>
r7i7n2:57609:57609 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.104<0> [1]ib1:10.149.0.104<0>
r7i4n5:46158:46158 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r6i4n5:37341:37341 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.8.41<0> [1]ib1:10.149.8.41<0>
r6i4n5:37340:37340 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.8.41<0> [1]ib1:10.149.8.41<0>
 > number of parameters on model parallel rank 3: 805560320
r9i1n7:8760:8760 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.119<0> [1]ib1:10.149.0.119<0>
r8i0n3:57933:57933 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.198<0> [1]ib1:10.149.0.198<0>
r8i0n3:57935:57935 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.198<0> [1]ib1:10.149.0.198<0>
r8i0n3:57934:57934 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.198<0> [1]ib1:10.149.0.198<0>
r7i4n4:1769:1769 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.79<0> [1]ib1:10.149.0.79<0>
r7i4n4:1768:1768 [2] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.79<0> [1]ib1:10.149.0.79<0>
r7i1n3:4943:4943 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 3: 805560320
r9i1n5:40814:40814 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n4:24821:24821 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 0: 805560320
r7i1n3:4941:4941 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.51<0> [1]ib1:10.149.0.51<0>
r7i2n6:892:892 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.63<0> [1]ib1:10.149.0.63<0>
r7i1n3:4944:4944 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.51<0> [1]ib1:10.149.0.51<0>
r7i2n6:893:893 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.63<0> [1]ib1:10.149.0.63<0>
r7i2n6:895:895 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.63<0> [1]ib1:10.149.0.63<0>
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 2: 805560320
r7i5n3:79997:79997 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r6i4n5:37342:37342 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
 > number of parameters on model parallel rank 1: 805560320
r7i7n2:57611:57611 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.104<0> [1]ib1:10.149.0.104<0>
r7i3n0:38599:38599 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n7:8760:8760 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n6:58313:58313 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i4n5:46161:46161 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n5:40816:40816 [3] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.117<0> [1]ib1:10.149.0.117<0>
r7i7n1:68405:68405 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i5n3:79995:79995 [1] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.88<0> [1]ib1:10.149.0.88<0>
r7i7n2:57609:57609 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i7n2:57608:57608 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n6:58315:58315 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i3n0:38598:38598 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r8i0n3:57933:57933 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i1n3:4944:4944 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i4n4:1769:1769 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i4n4:1768:1768 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r8i0n3:57934:57934 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r8i0n3:57935:57935 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i7n1:68406:68406 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r6i4n5:37341:37341 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r9i1n5:40816:40816 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
r7i1n3:4941:4941 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
